0.0 tau00.out
0.1 tau01.out
0.2 tau02.out
0.3 tau03.out
0.4 tau04.out
0.5 tau05.out
0.6 tau06.out
0.7 tau07.out
0.8 tau08.out
0.9 tau09.out
1.0 tau10.out
1.1 tau11.out
1.2 tau12.out
1.3 tau13.out
1.4 tau14.out
1.5 tau15.out
1.6 tau16.out
1.7 tau17.out
1.8 tau18.out
1.9 tau19.out
2.0 tau20.out
2.1 tau21.out
2.2 tau22.out
2.3 tau23.out
2.4 tau24.out
2.5 tau25.out
2.6 tau26.out
2.7 tau27.out
2.8 tau28.out
2.9 tau29.out
3.0 tau30.out
3.1 tau31.out
3.2 tau32.out
3.3 tau33.out
3.4 tau34.out
3.5 tau35.out
3.6 tau36.out
3.7 tau37.out
3.8 tau38.out
3.9 tau39.out
4.0 tau40.out
4.1 tau41.out
4.2 tau42.out
4.3 tau43.out
4.4 tau44.out
4.5 tau45.out
4.6 tau46.out
4.7 tau47.out
4.8 tau48.out
4.9 tau49.out
5.0 tau50.out
5.1 tau51.out
5.2 tau52.out
5.3 tau53.out
5.4 tau54.out
5.5 tau55.out
5.6 tau56.out
5.7 tau57.out
5.8 tau58.out
5.9 tau59.out
6.0 tau60.out
6.1 tau61.out
6.2 tau62.out
6.3 tau63.out
6.4 tau64.out
6.5 tau65.out
6.6 tau66.out
6.7 tau67.out
6.8 tau68.out
6.9 tau69.out
7.0 tau70.out
7.1 tau71.out
7.2 tau72.out
7.3 tau73.out
7.4 tau74.out
7.5 tau75.out
7.6 tau76.out
7.7 tau77.out
7.8 tau78.out
7.9 tau79.out
8.0 tau80.out
